name,logo_url,company_id
Blue Cross Blue Shield of Arizona,https://www.azblue.com/_next/image?url=https%3A%2F%2Fassets.azblue.com%2Fm%2F2dd1e721b2b8a9b9%2Foriginal%2Fbcbs-logo-header.svg&w=256&q=75,94601caf-f416-4e8d-a563-505b32b753d1
Network Health,https://www.froedtert.com/sites/default/files/styles/entity_embed_small/public/image/2020-08/network-health-logo.png?itok=YjKcU86a,956db32b-d72b-4560-befe-26474544bec9
AultCare Insurance Company,https://www.myaultcare.com/image/BannerLogo.png,96780263-744b-46f5-ad6a-5cd14f2fd07b
Regence BlueCross BlueShield of Oregon,https://beonbrand.getbynder.com/m/4144056d614f2757/original/REG_ALL_QUAD_RGB_H_BLUE_BLOCK.svg,9bd7559d-3754-409d-8feb-d83d13774ea1
Octave,https://www.findoctave.com/_next/image?url=%2Fbrand%2Foctave-dark.svg&w=128&q=75,9c7c5b04-4f37-410c-b092-23beeba4d7d9
Oscar Insurance Corporation of Ohio,https://www.wegivetlc.com/wp-content/uploads/2021/07/oscar1-300x150.png,a1fbc61a-d574-4844-8bd4-7119e3c09f1f
Priority Health,https://priorityhealth.stylelabs.cloud/api/public/content/4122ef62878b4520a4857dc38ee736ec?v=fc3c403e&t=compressor,a4c18b1a-4955-4f81-9826-dcfe63c84d70
Paramount,https://www.paramounthealthcare.com/-/media/ParamountHealth/Images/Paramount_Logo_H.svg?iar=0&hash=0EA89487FA7A539F2F50A7AAB1534573,a5b40392-f9a5-4b73-8183-17fc849b71f2
Ambetter from Arizona Complete Health,https://www.ambetterhealth.com/content/dam/centene/ambetteraz/logos/AMB_AZ_Logo_Eng_Web.png,a69a5443-814e-4677-ac81-387bcbf8b57d
HMSA,https://hawaii.bluezonesproject.com/wp-content/uploads/sites/11/2023/05/M6.5.1_HMSA.png,a7d24da3-6160-4ff9-a1a1-809ad8780a2a
"Blue Cross and Blue Shield of Kansas, Inc.",https://legacybrokerskc.com/wp-content/uploads/2023/07/bcbs-kc.png,b284a51a-1c69-4723-8790-3c7b53772a5a
Blue Care Network of Michigan,"https://res.cloudinary.com/micronetonline/image/upload/c_crop,h_131,w_486,x_24,y_0/f_auto/q_auto:best/v1706647899/tenants/f5334fb6-ac00-4ce3-8b56-a1478fbedb83/780d165d58a74a7184da77dc64146993/BCBS-2023-Logo.png",b310235e-6cef-4bf5-8b3e-f5e217919a69
Ambetter from Home State Health,https://www.centene.com/content/dam/centenedotcom/logos/MO_AMB_logo_web.png,b4c42a04-88df-4cf3-bab8-85b4ae2c4593
Ambetter from Magnolia Health,https://www.ambetterhealth.com/content/dam/centene/Magnolia/logos/AMB_MS_Logo_Eng_Horiz.png,b53b07fa-1da6-4b50-a922-bcaf71e55385
MedMutual,https://identityservice.medmutual.com/Images/MM_logo.png,b73264ef-b133-4206-b22e-1436358e67e8
Ambetter from Louisiana Healthcare Connections,https://m.bbb.org/prod/ProfileImages/2024/a5c321fc-f2bd-4846-b5a6-959d698ce7dc.png,b7a9f28b-ddd8-4eb7-b287-0a869763e4ec
Molina Healthcare,https://www.thenationalcouncil.org/wp-content/uploads/2022/06/healthcare-logo-color.png,b9e5c5b7-aa78-45f7-93bb-ead27aeb6c1b
Blue Cross and Blue Shield of Louisiana,https://www.lablue.com/-/media/Louisiana%20Blue%20Logos/LouisianaBlue_Secondary%20svg.svg?h=90&iar=0&w=238&hash=6927CE02BD5755079DA1184F4EB5A7A9,bd171920-d347-4098-b430-9b9539e23f24
Ambetter of North Carolina,https://www.ambetterhealth.com/content/dam/centene/ambetternc/logos/AMB_NC_Logo_Eng_Horiz.png,bd21b354-b1eb-4d96-ad49-966c003b305c
Anthem Blue Cross and Blue Shield,https://saversmarketing.com/wp-content/uploads/2021/05/Anthem-1.png,bf7114aa-a520-470b-89b8-ba89e0e70d02
"Wellmark Health Plan of Iowa, Inc.",https://digital-assets.wellmark.com/adobe/assets/urn:aaid:aem:ab7a80cc-9185-4214-b0c8-73d887acbfcb/original/as/wm-corporate-blue.svg?format=svg#Wellmark%20Logo%20Go%20to%20home%20page,c17f6ce6-6d08-43c5-b918-3f4e2bf631ae
Ambetter of Alabama,https://www.ambetterhealth.com/content/dam/centene/ambetterofalabama/logos/AMB-AL-Celtic-Logo.png,c7be9596-db38-42aa-8747-6f461f58f926
Mountain Health CO-OP,https://chambermaster.blob.core.windows.net/images/members/3386/18382/MemPageHeader_MHC_MountainLogo_Color_Web.png,c9237fed-edb1-417d-b147-df04748bb966
Ambetter of Tennessee,https://www.ambetterhealth.com/content/dam/centene/ambettertn/logos/AMB_TN_logo.png,c9c144e7-a135-45bc-8d86-c55d98494145
Baylor Scott and White Health Plan,https://fortbehavioral.com/wp-content/uploads/2024/01/baylor-scott-white-logo-freelogovectors.net_.png,cf8af39b-77f0-4926-b44c-a79362378f68
Cigna Healthcare,https://www.circlemedical.com/_image?href=%2F_astro%2Fcigna.DHiQMVSD.webp&w=45&h=24&f=webp,d00dacc8-6640-4c18-ad90-8c810b18d897
"Moda Health Plan, Inc.",https://upload.wikimedia.org/wikipedia/en/7/74/Moda_Health_logo.gif,d2aa8ca3-4fee-4fd9-bb6e-2f0722d7422c
Blue Cross and Blue Shield of Alabama,https://www.rehab.com/wp-content/uploads/2024/09/BCBS-Alabama-insurance-logo.png,d4dcd91d-3c5d-40a1-a0da-82889c8de925
Ambetter from Absolute Total Care,https://www.ambetterhealth.com/content/dam/centene/absolute-total-care/logos/AMB_SC_Logo_Eng_Horiz.png,d6b79388-c783-421f-8953-d69432cfe6b6
Health Alliance,https://healthalliance.org/images/logo.png,d72a2317-afba-4f54-ac4a-99346442d2c6
"Imperial Health Plan of the Southwest, Inc.",https://exchange.imperialhealthplan.com/wp-content/uploads/2023/07/Imperial-of-the-Southwest-Logo.png,da85b224-c98d-47e8-b61b-10c24f8cd8b1
Arkansas Blue Cross and Blue Shield,https://safe.security/wp-content/uploads/blue-cross-blue-shield-arkansas-customer-spotlight-arkansas-bluecross-blueshield.png,df237e8c-86f4-493e-9ef3-a2e2f7ead570
Oscar Insurance Company,https://www.wegivetlc.com/wp-content/uploads/2021/07/oscar1-300x150.png,e0963ef4-2861-4839-b979-dd441229d5eb
UnitedHealthcare,https://saversmarketing.com/wp-content/uploads/2021/05/United-Healthcare-Logo-Stacked-350X350.png,e79d0904-86c0-40c3-9611-8b03da4bb08e
Ambetter of Illinois,https://www.ambetterhealth.com/content/dam/centene/ambetteril/logos/AMB_IL_Celtic_Logo.png,ebe093e7-71da-4dc5-8e2c-dcb9f0ce9ca6
Avera Health Plans,https://s3.amazonaws.com/healthsherpa_photos/whitelabels/logo_images/000/371/500/original/open-uri20240423-10-epuqvl?1713894774,f10e9826-f18c-475b-97e0-d3eab7988cfe
Florida Health Care Plans,https://www.fhcp.com/images/assets/logo.png,f22cae5f-d07b-40af-bd5e-feaa0e171d63
Health Advantage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcEM37ZKhVD-C_FMytokyhKZpwOyj52Ld1Cg&s,f29fca9a-9bbd-4437-8485-026310b576c4
Ambetter from NH Healthy Families,https://www.ambetterhealth.com/content/dam/centene/NH%20Healthy%20Families/logos/AMB_NH_Logo_Eng_Horiz.png,f309083f-4585-4567-926f-a34339d8b341
Primewell Health Services of Mississippi,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPGk76u2KHYSOysrWZVKpgK22M8JM5JhvveA&s,f667b94b-6788-4d91-82c6-04200560039b
Blue Cross and Blue Shield of Nebraska,https://www.nebraskablue.com/-/media/Images/NebraskaBlueDotCom/Logos/BCBSNE6Blue.png?la=en&h=50&w=400&hash=5FF11A8E8D5ED221C009B41A13EEFDF5,f865562a-6749-49a5-842b-aef254dfd11c
Highmark Blue Cross Blue Shield Delaware,https://atdeveastsqldiags.blob.core.windows.net/images/100100/3/HMDE_Pr_rgb_msmod_A.44c3dd22c6ec47cf833dac5c979f5780.png,fa86f097-03b1-4c74-af45-bf7b16ad8cd0
McLaren Health Plan Community,https://cdn.healthtechalpha.com/static/resized/social_media_image/corporatesById/16733.png,fbbad43f-2231-4eae-837f-23caf7d39bc0
SummaCare,https://www.summacare.com/FrontEnd/Images/Project/SummaCare/Website/logo-horizontal.svg,fddacc27-e3c0-4dc2-b39d-710dfb6641ef
